supermarket,-0.22552663075916055,51.54679028340672,5759
shopping,-0.25940855345351205,51.55364747439485,47489
supermarket,-0.2553257061503052,51.55402950242135,14271
supermarket,-0.2177203942119124,51.5262667959673,12756
supermarket,-0.2702446644131744,51.528608775719185,15640
shopping,-0.2661777214822274,51.60011281404031,2126
supermarket,-0.2845803450532475,51.59194855538196,11466
shopping,-0.22102791250273607,51.56027507051504,5424
shopping,-0.2215624301802701,51.56120865667725,5334
shopping,-0.24504085447552934,51.548697100330386,5794
supermarket,-0.22052324309102198,51.56245928571882,2505
shopping,-0.2560612277480394,51.589742332894986,23404
shopping,-0.19538180780366932,51.53908846026869,1215
shopping,-0.196344867017427,51.53979911671817,102
shopping,-0.20539680639065475,51.536156520529794,158
shopping,-0.20543575182351478,51.53620004112208,148
shopping,-0.20587822941010392,51.536060171720266,411
shopping,-0.20532109380489674,51.53606506595246,161
shopping,-0.20535895595974757,51.53611082000952,160
shopping,-0.2037168555957193,51.5369703673432,96
shopping,-0.204920157367641,51.53647811726711,108
shopping,-0.20242596609460678,51.53781490209394,132
shopping,-0.2043554999999979,51.53441275,125
shopping,-0.20438083223298953,51.53446040057467,123
shopping,-0.1965202904743225,51.54005670622523,136
supermarket,-0.19624614612247795,51.53984612976866,158
shopping,-0.19672298511499678,51.53997830956234,111
shopping,-0.202461708228524,51.54552939729804,93
shopping,-0.2020923341396193,51.54570397670755,86
shopping,-0.2021386270188363,51.54576800748724,81
shopping,-0.20193036355087657,51.545542283664915,69
shopping,-0.20069355000000003,51.54115135,109
supermarket,-0.20299715966337267,51.54090269778447,877
shopping,-0.1940311611129246,51.53880930433769,173
shopping,-0.19365946524018537,51.53854981410706,717
supermarket,-0.19410750888209774,51.539041708631835,1126
supermarket,-0.19380501386993382,51.53873317397392,1322
shopping,-0.19410570000000074,51.53887689999999,375
shopping,-0.19367982110863388,51.538446196257325,63
shopping,-0.1954209007643873,51.53944239508044,316
shopping,-0.19630010354663782,51.540297504435195,72
shopping,-0.19626063474239708,51.540262198388,72
shopping,-0.1959021218264437,51.539954796824425,96
shopping,-0.19621456504763887,51.54013476916107,411
supermarket,-0.19622116525760291,51.540226901612,72
shopping,-0.1959652559401579,51.54000335759822,128
shopping,-0.19385226877736858,51.53807171438789,154
shopping,-0.1941144349204193,51.538309384186185,183
shopping,-0.193545850000002,51.53779604999999,110
shopping,-0.19400413138331138,51.53820898545053,154
shopping,-0.19390357928202478,51.53811788624451,142
shopping,-0.19380514999999995,51.53802944999999,117
shopping,-0.1936995448009642,51.53793491878819,144
shopping,-0.1935939499999988,51.537839600000005,168
shopping,-0.19405745332324312,51.53825636082832,148
shopping,-0.1939530028480374,51.5381621768365,142
shopping,-0.19955078611330918,51.54289691546042,542
shopping,-0.19904712738834796,51.54253706382915,197
supermarket,-0.2061776465805958,51.53729781448249,1391
shopping,-0.20481876810388225,51.53530487790194,125
shopping,-0.20476674335893258,51.535208291269484,124
shopping,-0.20479277815909128,51.53525659147759,125
shopping,-0.20466257515983652,51.53501518680334,122
shopping,-0.20485839699559447,51.53548079292368,289
shopping,-0.20501174172856493,51.53563185938057,202
shopping,-0.20512751551078554,51.53580696289727,208
supermarket,-0.31523693748372905,51.58149768126768,10607
shopping,-0.19213447833634792,51.537220833468616,334
shopping,-0.19238574202442493,51.53736344311647,106
